Corpus ID,Authors,Year,Title,Abstract,Keywords,Source,DOI,Document Type,Database
601,"Guzmán Luna A., Bacon C.M., Méndez V.E., Flores Gómez M.E., Anderzén J., Mier y Terán Giménez Cacho M., Hernández Jonapá R., Rivas M., Duarte Canales H.A., Benavides González Á.N.",2022,Toward Food Sovereignty: Transformative Agroecology and Participatory Action Research With Coffee Smallholder Cooperatives in Mexico and Nicaragua,[No abstract available],agroecological diversification; farmer-to-farmer; land access; livelihoods; seed sovereignty; traditional diets,Frontiers in Sustainable Food Systems,10.3389/fsufs.2022.810840,Article,Scopus
6927,"Malaiappan, Sudharsan; Krishnan, S.; Gadewar, P.; Sharma, H.; Priyadarshini, P.; Thakur, A.; Ganvir, S.; Acharya, P.; Kumar, Gopal; Shijagurumayum, M. S.; Singh, Sonali; Samaddar, A.; Alvi, Muzna; Borah, Gulshan; Sikka, Alok",2024,"Agroecological insights for Mandla, Madhya Pradesh, India: a contextual analysis for sustainable transformation",[No abstract available],,International Livestock Research Institute - Kenya,,,AGRIS
517,"Di Muzio T., Dow M.",2022,COVID-19 AND THE GLOBAL POLITICAL ECONOMY: Crises in the 21st Century,[No abstract available],,COVID-19 and the Global Political Economy: Crises in the 21st Century,10.4324/9781003250432,Book,Scopus
357,"Schreer V., Padmanabhan M.",2020,The many meanings of organic farming: framing food security and food sovereignty in Indonesia,[No abstract available],Food policy; Food security; Food self-sufficiency; Food sovereignty; Governance; Indonesia; Movement; Organic movement; Social movement; State,Organic Agriculture,10.1007/s13165-019-00277-z,Article,Scopus
250,"Anderson C.R., Bruil J., Chappell M.J., Kiss C., Pimbert M.P.",2019,From transition to domains of transformation: Getting to sustainable and just food systems through agroecology,[No abstract available],Agroecology; Food security; Food sovereignty; Governance; Participation; Power social transformation; Sustainability transitions; agroecology; climate change; food security; governance approach; social justice; sustainability; sustainable development,Sustainability (Switzerland),10.3390/su11195272,Article,Scopus
1087,"Amalan A.A., Aram I.A.",2025,Artificial Intelligence Adoption in Non-Chemical Agriculture: An Integrated Mechanism for Sustainable Practices,[No abstract available],agricultural extension; Artificial Intelligence (AI); climate-smart agriculture; digital inclusion; Fuzzy-Set Qualitative Comparative Analysis (fsQCA); justice-centred approaches; non-chemical agriculture methods (NCAM); sustainability; Sustainable Development Goals (SDGs); Technology Acceptance Model (TAM); adoption behavior; appropriate technology; artificial intelligence; chemical analysis; comparative study; conceptual framework; exploration; numerical model; qualitative analysis; sustainability; Sustainable Development Goal; India; Tamil Nadu,Sustainability (Switzerland),10.3390/su17198865,Article,Scopus
174,Pimbert M.P.,2017,"Democratizing knowledge and ways of knowing for food sovereignty, agroecology and biocultural diversity",[No abstract available],,"Food Sovereignty, Agroecology and Biocultural Diversity: Constructing and Contesting Knowledge",10.4324/9781315666396,Book Chapter,Scopus
4706,"Moe, A.K.(Kyushu Univ., Fukuoka (Japan)); Yutaka, T.; Fukuda, S.; Kai, S.",2007,Acreage response of pulses to prices under agricultural market reform in Myanmar,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
1137,"Kumar A., Divyanshu, Prasher R.S., Chandel R.S., Dev I., Sharma S., Mehta P., Vashishat R.K.",2025,"Correction: Market performance and supply chain selection dynamics for vegetables grown through sustainable practices in the Northwest Himalayan region (Frontiers in Sustainable Food Systems, (2025), 9, (1558481), 10.3389/fsufs.2025.1558481)",[No abstract available],consumer awareness; market supply chains; marketing challenges; natural farming; vegetable crops,Frontiers in Sustainable Food Systems,10.3389/fsufs.2025.1654484,Erratum,Scopus
740,"Corral-Gonzalez L., Cavazos-Arroyo J., García-Mestanza J.",2023,Regenerative tourism: A bibliometric analysis,[No abstract available],bibliometrics; conscious tourism; regenerative tourism; tourism research,"Journal of Tourism, Heritage and Services Marketing",10.5281/zenodo.10539722,Article,Scopus
3445,"Hirai, Y. (Kyushu Univ., Fukuoka (Japan). Faculty of Agriculture); Inoue, E.; Fukushima, T.; Ueka, I.; Mori, K.",2003,Analysis of the reaction force of a bunch of rice stalks undergoing forced displacement,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
1705,"Onozuka, D; Hagihara, A",2008,Spatial and Temporal Dynamics of Influenza Outbreaks,[No abstract available],,EPIDEMIOLOGY,10.1097/EDE.0b013e3181880eda,,Web of Science
3622,"Park, K. (Kyushu Univ., Fukuoka (Japan). Faculty of Agriculture); Sokh, H.; Inoue, S.",2003,Local inhabitants' consciousness of using and managing urban forest areas: A case study of Iki-no Matsubara in Fukuoka city [Japan],[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
6120,"Erami, K. (Kyushu University, Fukuoka (Japan). Graduate School, Faculty of Agriculture, Department of Bioscience and Biotechnology, Laboratory of Nutrition Chemistry); Tanaka, Y.; Kawamura, S.; Miyago, M.; Sawazaki, A.; Imaizumi, K.; Sato, M.",2016,Dietary egg yolk supplementation improves low-protein-diet-induced fatty liver in rats,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
2409,"Goto, H; Saito, Y; Yaginuma, H; Asada, K; Sato, T; Hashimoto, O; Kitahara, H; Kobayashi, Y",2025,Diagnostic Ability of Risk Models in the Field of Ischemic Stroke for Predicting Atherosclerotic Outcomes in Patients with Acute Myocardial Infarction,[No abstract available],,JOURNAL OF ATHEROSCLEROSIS AND THROMBOSIS,10.5551/jat.65162,,Web of Science
7130,"Robin 	Singh, Dr R.S. Yadav, Rakesh 	Kumar, Robin 	Singh",,Evaluation of nutrient management practices for enhancing productivity of wheat (Triticum aestivum L.).,[No abstract available],,Plant Archives,,,CABI
1157,"Lamba R., Sangwan S., Sehrawat N., Singh A., Singh S., kumari A.",2025,Development of Liquid Organic Fertilizers Using Agro-Industrial Wastes for the Hydroponic Cultivation of Lettuce,[No abstract available],Agro-industrial residues; Deep-water culture hydroponics; Green oak-leaf lettuce; Liquid organic fertilizers; Treated sewage water; agroindustry; circular economy; fertilizer; hydroponics; industrial waste; leachate; leafy vegetable; nitrogen; phosphorus; sewage treatment,International Journal of Environmental Research,10.1007/s41742-025-00791-x,Article,Scopus
5906,"Sangakkara, U.R.; Wijesinghe, D.B.; Attanayake, K.B.; Rahmann, G.; Aksoy, U.",2014,SOIL QUALITY AND CROP YIELDS AS AFFECTED BY MICROBIAL INOCULANTS IN NATURE FARMING,[No abstract available],,International Centre for Research in Organic Food Systems - Denmark,,,AGRIS
1484,"Channi H.K., Sandhu R., Prabha C., Nandan D.",2026,Impact of Soil Type on Sunflower Growth in Punjab: SPCC and Google Colab Analysis,[No abstract available],"Google Colab; moisture; Sunflower, Soil Variability; Sand; Soil surveys; Soil testing; Textures; %moisture; Clayey soils; Google colab; Google+; Loamy soils; Sandy soils; Sandysoil; Soil types; Soil variabilities; Sunflower, soil variability; Soils",Lecture Notes in Networks and Systems,10.1007/978-981-95-5085-2_4,Conference Paper,Scopus
2458,"Lee, KF; Lo, EYJ; Lok, HT; Fung, AKY; Kung, JKC; Chong, CCN; Wong, J; Lai, PBS",2025,Outcomes of pancreatectomy for histologically proven intraductal papillary mucinous neoplasm with reference to Fukuoka guidelines,[No abstract available],,ANZ JOURNAL OF SURGERY,10.1111/ans.19303,,Web of Science
2705,"Ozaki, Y. (Kyushu Univ., Fukuoka (Japan). Faculty of Agriculture); Tashiro, T.; Okubo, H.",2000,Linkage arrangement of allozyme loci in asparagus (Asparagus officinalis L.),[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
3094,"Kitazaki, K. (Fukuoka-ken. Agricultural Research Center, Chikushino (Japan)); Yamamoto, E.; Murakami, T.; Yamato, H.; Imamura, K.",2001,The effect of the combined vaccination of Bordetella bronchseptica inactivated vacctine and Pasteurella multocida toxoid vaccine against atrophic rhiniti,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
3471,"Nakao, M. (Kyushu Univ., Fukuoka (Japan). Faculty of Agriculture); Uemura, T.; Yano, T.",2003,Characterization of the soluble membrane attack complex (SMAC) of carp (Cyprinus carpio) complement,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
3844,"Tran, D.H. (Kyushu Univ., Fukuoka (Japan)); Takagi, M.; Takasu, K.",2004,"Effects of selective insecticides on host searching and oviposition behavior of Neochrysocharis formosa (Westwood) (Hymenoptera: Eulophidae), a larval parasitoid of the American serpentine leafminer",[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
4254,"Uchikawa, O.(Fukuoka-ken. Agricultural Research Center, Chikushino(Japan)); Tanaka, K.; Fukushima, Y.; Kawamura, T.",2005,Proper seeding time and planting density for the high-quality stable cultivation of the soybean [Glycine max] variety 'Sachiyutaka',[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
4664,"Inada, S.(Fukuoka-ken. Agricultural Research Center, Chikushino (Japan)); Koga, T.; Isozaki, Y.",2006,The relation between desaturase activity and conjugated linoleic acid (CLA) content in fat tissues of holstein steers fed steam dried tofu cake,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
5106,"Oohira, Y.(Kyushu Univ., Fukuoka (Japan)); Yuge, K.; Kuriyama, R.; Andou, S.; Anan, M.",2008,Investigating utility of the irrigation canal for the ecosystem preservation in the paddy field area,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
5524,"Sueyoshi, T., Fukuoka-ken. Agricultural Research Center, Chikushino (Japan); Umehara, M.; Shimomura, K.; Koga, T.",2010,"Cropping types, utilizing characteristics of the beta-carotene-rich interspecific hybrids between Allium fistulosum L. and Allium schoenoprasum L.",[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
5969,"Sterckeman, Thibault; Goderniaux, Monique; Sirguey, Catherine; Cornu, Jean-Yves; Nguyen, Christophe; Laboratoire Sols et Environnement (LSE) ; Institut National de la Recherche Agronomique (INRA)-Université de Lorraine (UL); Interactions Sol Plante Atmosphère (UMR ISPA) ; Institut National de la Recherche Agronomique (INRA)-Ecole Nationale Supérieure des Sciences Agronomiques de Bordeaux-Aquitaine (Bordeaux Sciences Agro)",2015,Do roots or shoots control cadmium accumulation in the hyperaccumulator Noccaea caerulescens?,[No abstract available],,Institut national de la recherche agronomique - France,,,AGRIS
6439,"Koguma, M. (Fukuoka Agriculture and Forestry Research Center, Chikushino, Fukuoka (Japan)); Shigyo, A.; Yoshioka, T.",2018,New producing method of powdered tea to use in processed food by used production line for sencha,[No abstract available],,"Agriculture, Forestry and Fisheries Research Information Technology Center - Japan",,,AGRIS
7363,,,"Transformational Agroecology: The Making and Unmaking of Zero Budget Natural Farming in India - Poonam Pandey, Lidia Cabral, 2025",[No abstract available],,,,webpage,Zotero
